actual_class,predicted_class,actual_class_name,predicted_class_name
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
4,2,100000 - 200000,20000 - 50000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
1,2,0 - 20000,20000 - 50000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
5,7,200000 - 500000,1000000 - 2000000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
7,1,1000000 - 2000000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
9,9,5000000 - 10000000,5000000 - 10000000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
2,2,20000 - 50000,20000 - 50000
0,0,0 - 0,0 - 0
3,1,50000 - 100000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
0,0,0 - 0,0 - 0
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
5,1,200000 - 500000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
2,5,20000 - 50000,200000 - 500000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,2,200000 - 500000,20000 - 50000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,2,0 - 20000,20000 - 50000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
8,1,2000000 - 5000000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,2,0 - 20000,20000 - 50000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
2,2,20000 - 50000,20000 - 50000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,2,0 - 20000,20000 - 50000
0,0,0 - 0,0 - 0
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
4,1,100000 - 200000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
0,0,0 - 0,0 - 0
1,3,0 - 20000,50000 - 100000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,0,0 - 20000,0 - 0
0,0,0 - 0,0 - 0
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,2,0 - 20000,20000 - 50000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
10,1,10000000 - 20000000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
2,1,20000 - 50000,0 - 20000
3,2,50000 - 100000,20000 - 50000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,4,50000 - 100000,100000 - 200000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
8,7,2000000 - 5000000,1000000 - 2000000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
3,0,50000 - 100000,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
4,2,100000 - 200000,20000 - 50000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,2,0 - 20000,20000 - 50000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
5,2,200000 - 500000,20000 - 50000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
13,0,100000000 - 200000000,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
9,1,5000000 - 10000000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
4,2,100000 - 200000,20000 - 50000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,2,20000 - 50000,20000 - 50000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
4,0,100000 - 200000,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
6,1,500000 - 1000000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
3,0,50000 - 100000,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
0,0,0 - 0,0 - 0
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
2,1,20000 - 50000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
3,1,50000 - 100000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
1,0,0 - 20000,0 - 0
2,1,20000 - 50000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,0,0 - 20000,0 - 0
5,1,200000 - 500000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
6,1,500000 - 1000000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
5,1,200000 - 500000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
4,5,100000 - 200000,200000 - 500000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
8,5,2000000 - 5000000,200000 - 500000
5,3,200000 - 500000,50000 - 100000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,2,200000 - 500000,20000 - 50000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
6,1,500000 - 1000000,0 - 20000
1,1,0 - 20000,0 - 20000
6,1,500000 - 1000000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,3,0 - 20000,50000 - 100000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
0,0,0 - 0,0 - 0
4,1,100000 - 200000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,2,0 - 20000,20000 - 50000
0,0,0 - 0,0 - 0
3,1,50000 - 100000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
3,1,50000 - 100000,0 - 20000
2,1,20000 - 50000,0 - 20000
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
5,1,200000 - 500000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
4,1,100000 - 200000,0 - 20000
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
2,0,20000 - 50000,0 - 0
1,1,0 - 20000,0 - 20000
8,5,2000000 - 5000000,200000 - 500000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
5,1,200000 - 500000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
4,1,100000 - 200000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,0,0 - 20000,0 - 0
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
0,0,0 - 0,0 - 0
0,1,0 - 0,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
2,1,20000 - 50000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
3,1,50000 - 100000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,1,0 - 0,0 - 20000
5,3,200000 - 500000,50000 - 100000
1,1,0 - 20000,0 - 20000
1,1,0 - 20000,0 - 20000
0,0,0 - 0,0 - 0
